# SystemC::Coverage-3
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl23n17ttogglepagev_toggle/decoder_ifoopcode[6]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl24n17ttogglepagev_toggle/decoder_ifofunct3[0]hrv32i_decoder_wrapper.decif' 42
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl24n17ttogglepagev_toggle/decoder_ifofunct3[1]hrv32i_decoder_wrapper.decif' 26
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl24n17ttogglepagev_toggle/decoder_ifofunct3[2]hrv32i_decoder_wrapper.decif' 22
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl25n17ttogglepagev_toggle/decoder_ifofunct7[0]hrv32i_decoder_wrapper.decif' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl25n17ttogglepagev_toggle/decoder_ifofunct7[1]hrv32i_decoder_wrapper.decif' 14
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl25n17ttogglepagev_toggle/decoder_ifofunct7[2]hrv32i_decoder_wrapper.decif' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl25n17ttogglepagev_toggle/decoder_ifofunct7[3]hrv32i_decoder_wrapper.decif' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl25n17ttogglepagev_toggle/decoder_ifofunct7[4]hrv32i_decoder_wrapper.decif' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl25n17ttogglepagev_toggle/decoder_ifofunct7[5]hrv32i_decoder_wrapper.decif' 16
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl25n17ttogglepagev_toggle/decoder_ifofunct7[6]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl28n11ttogglepagev_toggle/decoder_ifoWENhrv32i_decoder_wrapper.decif' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl38n11ttogglepagev_toggle/decoder_ifoAluSrcAhrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl39n11ttogglepagev_toggle/decoder_ifoAluSrcBhrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl42n11ttogglepagev_toggle/decoder_ifoMemtoReghrv32i_decoder_wrapper.decif' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl43n11ttogglepagev_toggle/decoder_ifoPCtoReghrv32i_decoder_wrapper.decif' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl46n11ttogglepagev_toggle/decoder_ifoPCsrchrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl47n11ttogglepagev_toggle/decoder_ifoPCjhrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl50n11ttogglepagev_toggle/decoder_ifodmemRENhrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl51n11ttogglepagev_toggle/decoder_ifodmemWENhrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl54n11ttogglepagev_toggle/decoder_ifoCareIfZerohrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl55n11ttogglepagev_toggle/decoder_ifoCareIfNotZerohrv32i_decoder_wrapper.decif' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl58n11ttogglepagev_toggle/decoder_ifofencehrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl59n11ttogglepagev_toggle/decoder_ifoecallhrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl60n11ttogglepagev_toggle/decoder_ifoebreakhrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl61n11ttogglepagev_toggle/decoder_ifohalthrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl64n11ttogglepagev_toggle/decoder_ifosynchrv32i_decoder_wrapper.decif' 0
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl67n11ttogglepagev_toggle/decoder_ifoillegalhrv32i_decoder_wrapper.decif' 3
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[0]hrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[10]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[11]hrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[12]hrv32i_decoder_wrapper.decif' 42
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[13]hrv32i_decoder_wrapper.decif' 26
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[14]hrv32i_decoder_wrapper.decif' 22
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[15]hrv32i_decoder_wrapper.decif' 10
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[16]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[17]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[18]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[19]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[1]hrv32i_decoder_wrapper.decif' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[20]hrv32i_decoder_wrapper.decif' 14
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[21]hrv32i_decoder_wrapper.decif' 14
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[22]hrv32i_decoder_wrapper.decif' 18
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[23]hrv32i_decoder_wrapper.decif' 10
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[24]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[25]hrv32i_decoder_wrapper.decif' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[26]hrv32i_decoder_wrapper.decif' 14
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[27]hrv32i_decoder_wrapper.decif' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[28]hrv32i_decoder_wrapper.decif' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[29]hrv32i_decoder_wrapper.decif' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[2]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[30]hrv32i_decoder_wrapper.decif' 16
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[31]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[3]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[4]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[5]hrv32i_decoder_wrapper.decif' 10
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[6]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[7]hrv32i_decoder_wrapper.decif' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[8]hrv32i_decoder_wrapper.decif' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/include/decoder_if.vhl9n12ttogglepagev_toggle/decoder_ifoinstruction[9]hrv32i_decoder_wrapper.decif' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl100n39tlinepagev_line/rv32i_decoderocaseS100-101hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl103n29tlinepagev_line/rv32i_decoderocaseS103-104hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl107n27tlinepagev_line/rv32i_decoderocaseS107hrv32i_decoder_wrapper.dut' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl108n25tbranchpagev_branch/rv32i_decoderoifS108-109hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl108n26tbranchpagev_branch/rv32i_decoderoelseS111-112hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl11n27tlinepagev_line/rv32i_decoderoblockS11,14-16hrv32i_decoder_wrapper.dut' 61
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl115n27tlinepagev_line/rv32i_decoderocaseS115hrv32i_decoder_wrapper.dut' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl116n25tbranchpagev_branch/rv32i_decoderoifS116-117hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl116n26tbranchpagev_branch/rv32i_decoderoelseS119-120hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl123n27tlinepagev_line/rv32i_decoderocaseS123hrv32i_decoder_wrapper.dut' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl124n25tbranchpagev_branch/rv32i_decoderoifS124-125hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl124n26tbranchpagev_branch/rv32i_decoderoelseS127-128hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl131n27tlinepagev_line/rv32i_decoderocaseS131hrv32i_decoder_wrapper.dut' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl132n25tbranchpagev_branch/rv32i_decoderoifS132-133hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl132n26tbranchpagev_branch/rv32i_decoderoelseS135-136hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl139n27tlinepagev_line/rv32i_decoderocaseS139-140hrv32i_decoder_wrapper.dut' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl141n39tlinepagev_line/rv32i_decoderocaseS141-142hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl144n39tlinepagev_line/rv32i_decoderocaseS144-145hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl147n29tlinepagev_line/rv32i_decoderocaseS147-148hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl151n27tlinepagev_line/rv32i_decoderocaseS151hrv32i_decoder_wrapper.dut' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl152n25tbranchpagev_branch/rv32i_decoderoifS152-153hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl152n26tbranchpagev_branch/rv32i_decoderoelseS155-156hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl159n27tlinepagev_line/rv32i_decoderocaseS159hrv32i_decoder_wrapper.dut' 5
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl160n25tbranchpagev_branch/rv32i_decoderoifS160-161hrv32i_decoder_wrapper.dut' 3
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl160n26tbranchpagev_branch/rv32i_decoderoelseS163-164hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl167n21tlinepagev_line/rv32i_decoderocaseS167-168hrv32i_decoder_wrapper.dut' 0
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl173n18tlinepagev_line/rv32i_decoderocaseS173-179,181hrv32i_decoder_wrapper.dut' 24
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl182n27tlinepagev_line/rv32i_decoderocaseS182-183hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl184n27tlinepagev_line/rv32i_decoderocaseS184-185hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl186n27tlinepagev_line/rv32i_decoderocaseS186-187hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl188n27tlinepagev_line/rv32i_decoderocaseS188-189hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl190n27tlinepagev_line/rv32i_decoderocaseS190-191hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl192n27tlinepagev_line/rv32i_decoderocaseS192-193hrv32i_decoder_wrapper.dut' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl194n27tlinepagev_line/rv32i_decoderocaseS194hrv32i_decoder_wrapper.dut' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/rtl/rv32i_decoder.svl196n25tbranchpagev_branch/rv32i_decoderoifS196-197hrv32i_decoder_wrapper.dut' 2
